
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800006a6:	031f493b          	divw	s2,t5,a7
    800006aa:	632a0793          	addi	a5,s4,1586
    800006ae:	03195abb          	divuw	s5,s2,a7
    800006b2:	0001                	nop
    800006b4:	7b9a5bb7          	lui	s7,0x7b9a5
    800006b8:	031f493b          	divw	s2,t5,a7
    800006bc:	03ead3b3          	divu	t2,s5,t5
    800006c0:	032aeb3b          	remw	s6,s5,s2
    800006c4:	f0ab0b1b          	addiw	s6,s6,-246
    800006c8:	03797a3b          	remuw	s4,s2,s7
    800006cc:	017b07bb          	addw	a5,s6,s7
    800006d0:	fff0031b          	addiw	t1,zero,-1
    800006d4:	137e                	slli	t1,t1,0x3f
    800006d6:	567d                	li	a2,-1
    800006d8:	4801                	li	a6,0
    800006da:	4501                	li	a0,0
    800006dc:	4901                	li	s2,0
    800006de:	56fd                	li	a3,-1
    800006e0:	001bc3b7          	lui	t2,0x1bc
    800006e4:	c573839b          	addiw	t2,t2,-937 # 1bbc57 <_start-0x7fe443a9>
    800006e8:	03c6                	slli	t2,t2,0x11
    800006ea:	bd738393          	addi	t2,t2,-1065
    800006ee:	03b6                	slli	t2,t2,0xd
    800006f0:	90938393          	addi	t2,t2,-1783
    800006f4:	03b2                	slli	t2,t2,0xc
    800006f6:	49938393          	addi	t2,t2,1177
    800006fa:	b17d51b7          	lui	gp,0xb17d5
    800006fe:	d9d1819b          	addiw	gp,gp,-611 # ffffffffb17d4d9d <_end+0xffffffff317b8415>
    80000702:	01c2                	slli	gp,gp,0x10
    80000704:	9a718193          	addi	gp,gp,-1625
    80000708:	01b2                	slli	gp,gp,0xc
    8000070a:	b2118193          	addi	gp,gp,-1247
    8000070e:	4e81                	li	t4,0
    80000710:	5a7d                	li	s4,-1
    80000712:	7b9a5a37          	lui	s4,0x7b9a5
    80000716:	003e8833          	add	a6,t4,gp
    8000071a:	0001                	nop
    8000071c:	60aa9197          	auipc	gp,0x60aa9
    80000720:	034676bb          	remuw	a3,a2,s4
    80000724:	0001                	nop
    80000726:	0001                	nop
    80000728:	0343063b          	mulw	a2,t1,s4
    8000072c:	63268393          	addi	t2,a3,1586
    80000730:	003e8833          	add	a6,t4,gp
    80000734:	7b9a5a37          	lui	s4,0x7b9a5
    80000738:	03d851b3          	divu	gp,a6,t4
    8000073c:	03d851b3          	divu	gp,a6,t4
    80000740:	02d6c3b3          	div	t2,a3,a3
    80000744:	02d6c3b3          	div	t2,a3,a3
    80000748:	014903bb          	addw	t2,s2,s4
    8000074c:	02796eb3          	rem	t4,s2,t2
    80000750:	60aa9197          	auipc	gp,0x60aa9
    80000754:	02aec63b          	divw	a2,t4,a0
    80000758:	02796eb3          	rem	t4,s2,t2
    8000075c:	03d851b3          	divu	gp,a6,t4
    80000760:	40d186b3          	sub	a3,gp,a3
    80000764:	02aec63b          	divw	a2,t4,a0
    80000768:	02c33333          	mulhu	t1,t1,a2
    8000076c:	fff0069b          	addiw	a3,zero,-1
    80000770:	16fe                	slli	a3,a3,0x3f
    80000772:	fff0049b          	addiw	s1,zero,-1
    80000776:	14fe                	slli	s1,s1,0x3f
    80000778:	52fd                	li	t0,-1
    8000077a:	59fd                	li	s3,-1
    8000077c:	03473cb7          	lui	s9,0x3473
    80000780:	6bdc8c9b          	addiw	s9,s9,1725 # 34736bd <_start-0x7cb8c943>
    80000784:	0cb6                	slli	s9,s9,0xd
    80000786:	f67c8c93          	addi	s9,s9,-153
    8000078a:	0cb2                	slli	s9,s9,0xc
    8000078c:	6a7c8c93          	addi	s9,s9,1703
    80000790:	0cb2                	slli	s9,s9,0xc
    80000792:	448c8c93          	addi	s9,s9,1096
    80000796:	4301                	li	t1,0
    80000798:	ffcf9137          	lui	sp,0xffcf9
    8000079c:	a2b1011b          	addiw	sp,sp,-1493 # ffffffffffcf8a2b <_end+0xffffffff7fcdc0a3>
    800007a0:	0136                	slli	sp,sp,0xd
    800007a2:	53110113          	addi	sp,sp,1329
    800007a6:	0142                	slli	sp,sp,0x10
    800007a8:	6d510113          	addi	sp,sp,1749
    800007ac:	0132                	slli	sp,sp,0xc
    800007ae:	eef10113          	addi	sp,sp,-273
    800007b2:	fff0021b          	addiw	tp,zero,-1
    800007b6:	127e                	slli	tp,tp,0x3f
    800007b8:	fff00a1b          	addiw	s4,zero,-1
    800007bc:	1a7e                	slli	s4,s4,0x3f
    800007be:	ff0ded37          	lui	s10,0xff0de
    800007c2:	d33d0d1b          	addiw	s10,s10,-717 # ffffffffff0ddd33 <_end+0xffffffff7f0c13ab>
    800007c6:	0d3a                	slli	s10,s10,0xe
    800007c8:	4ddd0d13          	addi	s10,s10,1245
    800007cc:	0d36                	slli	s10,s10,0xd
    800007ce:	4ebd0d13          	addi	s10,s10,1259
    800007d2:	0d32                	slli	s10,s10,0xc
    800007d4:	a8fd0d13          	addi	s10,s10,-1393
    800007d8:	02d49cb3          	mulh	s9,s1,a3
    800007dc:	03a9d133          	divu	sp,s3,s10
    800007e0:	0244f133          	remu	sp,s1,tp
    800007e4:	0299ea3b          	remw	s4,s3,s1
    800007e8:	02268cb3          	mul	s9,a3,sp
    800007ec:	63268293          	addi	t0,a3,1586
    800007f0:	41a309bb          	subw	s3,t1,s10
    800007f4:	02268cb3          	mul	s9,a3,sp
    800007f8:	0244f133          	remu	sp,s1,tp
    800007fc:	026d44bb          	divw	s1,s10,t1
    80000800:	03a9d133          	divu	sp,s3,s10
    80000804:	025a6d33          	rem	s10,s4,t0
    80000808:	026d44bb          	divw	s1,s10,t1
    8000080c:	0001                	nop
    8000080e:	0299ea3b          	remw	s4,s3,s1
    80000812:	019a02bb          	addw	t0,s4,s9
    80000816:	0264d9bb          	divuw	s3,s1,t1
    8000081a:	02268cb3          	mul	s9,a3,sp
    8000081e:	029a2333          	mulhsu	t1,s4,s1
    80000822:	f0aa0a1b          	addiw	s4,s4,-246 # 7b9a4f0a <_start-0x465b0f6>
    80000826:	7b9a5cb7          	lui	s9,0x7b9a5
    8000082a:	fff0019b          	addiw	gp,zero,-1
    8000082e:	11fe                	slli	gp,gp,0x3f
    80000830:	4d01                	li	s10,0
    80000832:	fff0091b          	addiw	s2,zero,-1
    80000836:	197e                	slli	s2,s2,0x3f
    80000838:	fff00a9b          	addiw	s5,zero,-1
    8000083c:	1afe                	slli	s5,s5,0x3f
    8000083e:	5c7d                	li	s8,-1
    80000840:	ffc917b7          	lui	a5,0xffc91
    80000844:	7297879b          	addiw	a5,a5,1833 # ffffffffffc91729 <_end+0xffffffff7fc74da1>
    80000848:	07b6                	slli	a5,a5,0xd
    8000084a:	97778793          	addi	a5,a5,-1673
    8000084e:	07ba                	slli	a5,a5,0xe
    80000850:	4a378793          	addi	a5,a5,1187
    80000854:	07ba                	slli	a5,a5,0xe
    80000856:	c1778793          	addi	a5,a5,-1001
    8000085a:	4c81                	li	s9,0
    8000085c:	00b84337          	lui	t1,0xb84
    80000860:	a3f3031b          	addiw	t1,t1,-1473 # b83a3f <_start-0x7f47c5c1>
    80000864:	0332                	slli	t1,t1,0xc
    80000866:	26130313          	addi	t1,t1,609
    8000086a:	0332                	slli	t1,t1,0xc
    8000086c:	68330313          	addi	t1,t1,1667
    80000870:	0332                	slli	t1,t1,0xc
    80000872:	1319                	addi	t1,t1,-26
    80000874:	5ffd                	li	t6,-1
    80000876:	fff0061b          	addiw	a2,zero,-1
    8000087a:	167e                	slli	a2,a2,0x3f
    8000087c:	41518ab3          	sub	s5,gp,s5
    80000880:	0001                	nop
    80000882:	003f8c33          	add	s8,t6,gp
    80000886:	03a97abb          	remuw	s5,s2,s10
    8000088a:	026971b3          	remu	gp,s2,t1
    8000088e:	41518ab3          	sub	s5,gp,s5
    80000892:	023a8d33          	mul	s10,s5,gp
    80000896:	03591d33          	mulh	s10,s2,s5
    8000089a:	01ac863b          	addw	a2,s9,s10
    8000089e:	032ca7b3          	mulhsu	a5,s9,s2
    800008a2:	032c6cbb          	remw	s9,s8,s2
    800008a6:	03233333          	mulhu	t1,t1,s2
    800008aa:	02ffc93b          	divw	s2,t6,a5
    800008ae:	41f78c3b          	subw	s8,a5,t6
    800008b2:	03fc51b3          	divu	gp,s8,t6
    800008b6:	f0ac8c9b          	addiw	s9,s9,-246 # 7b9a4f0a <_start-0x465b0f6>
    800008ba:	41518ab3          	sub	s5,gp,s5
    800008be:	035ac633          	div	a2,s5,s5
    800008c2:	7b9a5d37          	lui	s10,0x7b9a5
    800008c6:	01ac863b          	addw	a2,s9,s10
    800008ca:	fcac5eb7          	lui	t4,0xfcac5
    800008ce:	96be8e9b          	addiw	t4,t4,-1685 # fffffffffcac496b <_end+0xffffffff7caa7fe3>
    800008d2:	0eb2                	slli	t4,t4,0xc
    800008d4:	16de8e93          	addi	t4,t4,365
    800008d8:	0eb6                	slli	t4,t4,0xd
    800008da:	ecbe8e93          	addi	t4,t4,-309
    800008de:	0eb2                	slli	t4,t4,0xc
    800008e0:	05de8e93          	addi	t4,t4,93
    800008e4:	ff4e09b7          	lui	s3,0xff4e0
    800008e8:	bf59899b          	addiw	s3,s3,-1035 # ffffffffff4dfbf5 <_end+0xffffffff7f4c326d>
    800008ec:	09b2                	slli	s3,s3,0xc
    800008ee:	6e198993          	addi	s3,s3,1761
    800008f2:	09b2                	slli	s3,s3,0xc
    800008f4:	34998993          	addi	s3,s3,841
    800008f8:	09b6                	slli	s3,s3,0xd
    800008fa:	36398993          	addi	s3,s3,867
    800008fe:	fff0021b          	addiw	tp,zero,-1
    80000902:	127e                	slli	tp,tp,0x3f
    80000904:	4b81                	li	s7,0
    80000906:	4c01                	li	s8,0
    80000908:	fff0079b          	addiw	a5,zero,-1
    8000090c:	17fe                	slli	a5,a5,0x3f
    8000090e:	fff0081b          	addiw	a6,zero,-1
    80000912:	187e                	slli	a6,a6,0x3f
    80000914:	017a3a37          	lui	s4,0x17a3
    80000918:	bd3a0a1b          	addiw	s4,s4,-1069 # 17a2bd3 <_start-0x7e85d42d>
    8000091c:	0a32                	slli	s4,s4,0xc
    8000091e:	84da0a13          	addi	s4,s4,-1971
    80000922:	0a32                	slli	s4,s4,0xc
    80000924:	13da0a13          	addi	s4,s4,317
    80000928:	0a36                	slli	s4,s4,0xd
    8000092a:	091a0a13          	addi	s4,s4,145
    8000092e:	4c81                	li	s9,0
    80000930:	4681                	li	a3,0
    80000932:	41420a33          	sub	s4,tp,s4
    80000936:	030ec9bb          	divw	s3,t4,a6
    8000093a:	0399fa3b          	remuw	s4,s3,s9
    8000093e:	02d9f233          	remu	tp,s3,a3
    80000942:	030ec9bb          	divw	s3,t4,a6
    80000946:	0336b6b3          	mulhu	a3,a3,s3
    8000094a:	632a0793          	addi	a5,s4,1586
    8000094e:	034a47b3          	div	a5,s4,s4
    80000952:	41d80bbb          	subw	s7,a6,t4
    80000956:	0309dbbb          	divuw	s7,s3,a6
    8000095a:	03499cb3          	mulh	s9,s3,s4
    8000095e:	02fc6eb3          	rem	t4,s8,a5
    80000962:	03dbd233          	divu	tp,s7,t4
    80000966:	0001                	nop
    80000968:	0309dbbb          	divuw	s7,s3,a6
    8000096c:	0336b6b3          	mulhu	a3,a3,s3
    80000970:	0336b6b3          	mulhu	a3,a3,s3
    80000974:	f0ac0c1b          	addiw	s8,s8,-246
    80000978:	4401                	li	s0,0
    8000097a:	fff00f9b          	addiw	t6,zero,-1
    8000097e:	1ffe                	slli	t6,t6,0x3f
    80000980:	5f7d                	li	t5,-1
    80000982:	fff0039b          	addiw	t2,zero,-1
    80000986:	13fe                	slli	t2,t2,0x3f
    80000988:	fff0051b          	addiw	a0,zero,-1
    8000098c:	157e                	slli	a0,a0,0x3f
    8000098e:	59fd                	li	s3,-1
    80000990:	fd8074b7          	lui	s1,0xfd807
    80000994:	a1f4849b          	addiw	s1,s1,-1505 # fffffffffd806a1f <_end+0xffffffff7d7ea097>
    80000998:	04b2                	slli	s1,s1,0xc
    8000099a:	82348493          	addi	s1,s1,-2013
    8000099e:	04b6                	slli	s1,s1,0xd
    800009a0:	ccf48493          	addi	s1,s1,-817
    800009a4:	04b2                	slli	s1,s1,0xc
    800009a6:	0e348493          	addi	s1,s1,227
    800009aa:	4681                	li	a3,0
    800009ac:	5bfd                	li	s7,-1
    800009ae:	5d7d                	li	s10,-1
    800009b0:	63298493          	addi	s1,s3,1586
    800009b4:	63298493          	addi	s1,s3,1586
    800009b8:	413389b3          	sub	s3,t2,s3
    800009bc:	0339c4b3          	div	s1,s3,s3
    800009c0:	0339c4b3          	div	s1,s3,s3
    800009c4:	02dbed3b          	remw	s10,s7,a3
    800009c8:	f0ad0d1b          	addiw	s10,s10,-246 # 7b9a4f0a <_start-0x465b0f6>
    800009cc:	02dbed3b          	remw	s10,s7,a3
    800009d0:	03e6f9bb          	remuw	s3,a3,t5
    800009d4:	0001                	nop
    800009d6:	0286f3b3          	remu	t2,a3,s0
    800009da:	60aa9397          	auipc	t2,0x60aa9
    800009de:	60aa9397          	auipc	t2,0x60aa9
    800009e2:	7b9a5f37          	lui	t5,0x7b9a5
    800009e6:	60aa9397          	auipc	t2,0x60aa9
    800009ea:	41f50bbb          	subw	s7,a0,t6
    800009ee:	4281                	li	t0,0
    800009f0:	fd096837          	lui	a6,0xfd096
    800009f4:	ded8081b          	addiw	a6,a6,-531 # fffffffffd095ded <_end+0xffffffff7d079465>
    800009f8:	0832                	slli	a6,a6,0xc
    800009fa:	92380813          	addi	a6,a6,-1757
    800009fe:	0832                	slli	a6,a6,0xc
    80000a00:	8db80813          	addi	a6,a6,-1829
    80000a04:	0836                	slli	a6,a6,0xd
    80000a06:	e9780813          	addi	a6,a6,-361
    80000a0a:	fff00b1b          	addiw	s6,zero,-1
    80000a0e:	1b7e                	slli	s6,s6,0x3f
    80000a10:	5ffd                	li	t6,-1
    80000a12:	fff00d1b          	addiw	s10,zero,-1
    80000a16:	1d7e                	slli	s10,s10,0x3f
    80000a18:	537d                	li	t1,-1
    80000a1a:	ffe568b7          	lui	a7,0xffe56
    80000a1e:	9818889b          	addiw	a7,a7,-1663 # ffffffffffe55981 <_end+0xffffffff7fe38ff9>
    80000a22:	08b6                	slli	a7,a7,0xd
    80000a24:	ddd88893          	addi	a7,a7,-547
    80000a28:	08c2                	slli	a7,a7,0x10
    80000a2a:	f9188893          	addi	a7,a7,-111
    80000a2e:	08b2                	slli	a7,a7,0xc
    80000a30:	29888893          	addi	a7,a7,664
    80000a34:	007e03b7          	lui	t2,0x7e0
    80000a38:	4bf3839b          	addiw	t2,t2,1215 # 7e04bf <_start-0x7f81fb41>
    80000a3c:	03b2                	slli	t2,t2,0xc
    80000a3e:	ee138393          	addi	t2,t2,-287
    80000a42:	03b6                	slli	t2,t2,0xd
    80000a44:	89738393          	addi	t2,t2,-1897
    80000a48:	03be                	slli	t2,t2,0xf
    80000a4a:	69838393          	addi	t2,t2,1688
    80000a4e:	fff0091b          	addiw	s2,zero,-1
    80000a52:	197e                	slli	s2,s2,0x3f
    80000a54:	fc27abb7          	lui	s7,0xfc27a
    80000a58:	58fb8b9b          	addiw	s7,s7,1423 # fffffffffc27a58f <_end+0xffffffff7c25dc07>
    80000a5c:	0bb2                	slli	s7,s7,0xc
    80000a5e:	52db8b93          	addi	s7,s7,1325
    80000a62:	0bb2                	slli	s7,s7,0xc
    80000a64:	567b8b93          	addi	s7,s7,1383
    80000a68:	0bb6                	slli	s7,s7,0xd
    80000a6a:	d48b8b93          	addi	s7,s7,-696
    80000a6e:	032943b3          	div	t2,s2,s2
    80000a72:	030fc8bb          	divw	a7,t6,a6
    80000a76:	0308db3b          	divuw	s6,a7,a6
    80000a7a:	63290393          	addi	t2,s2,1586
    80000a7e:	031b6bbb          	remw	s7,s6,a7
    80000a82:	032943b3          	div	t2,s2,s2
    80000a86:	005f8b33          	add	s6,t6,t0
    80000a8a:	60aa9297          	auipc	t0,0x60aa9
    80000a8e:	41228933          	sub	s2,t0,s2
    80000a92:	63290393          	addi	t2,s2,1586
    80000a96:	027befb3          	rem	t6,s7,t2
    80000a9a:	02590d33          	mul	s10,s2,t0
    80000a9e:	03a308bb          	mulw	a7,t1,s10
    80000aa2:	02590d33          	mul	s10,s2,t0
    80000aa6:	02590d33          	mul	s10,s2,t0
    80000aaa:	f0ab8b9b          	addiw	s7,s7,-246
    80000aae:	027befb3          	rem	t6,s7,t2
    80000ab2:	03fb52b3          	divu	t0,s6,t6
    80000ab6:	027befb3          	rem	t6,s7,t2
    80000aba:	0308db3b          	divuw	s6,a7,a6
    80000abe:	00863237          	lui	tp,0x863
    80000ac2:	4872021b          	addiw	tp,tp,1159 # 863487 <_start-0x7f79cb79>
    80000ac6:	023a                	slli	tp,tp,0xe
    80000ac8:	99720213          	addi	tp,tp,-1641 # fffffffffffff997 <_end+0xffffffff7ffe300f>
    80000acc:	0232                	slli	tp,tp,0xc
    80000ace:	2d320213          	addi	tp,tp,723 # 2d3 <_start-0x7ffffd2d>
    80000ad2:	0232                	slli	tp,tp,0xc
    80000ad4:	54920213          	addi	tp,tp,1353 # 549 <_start-0x7ffffab7>
    80000ad8:	4981                	li	s3,0
    80000ada:	01491437          	lui	s0,0x1491
    80000ade:	4a74041b          	addiw	s0,s0,1191 # 14914a7 <_start-0x7eb6eb59>
    80000ae2:	0432                	slli	s0,s0,0xc
    80000ae4:	eb140413          	addi	s0,s0,-335
    80000ae8:	043a                	slli	s0,s0,0xe
    80000aea:	85b40413          	addi	s0,s0,-1957
    80000aee:	0432                	slli	s0,s0,0xc
    80000af0:	94140413          	addi	s0,s0,-1727
    80000af4:	53fd                	li	t2,-1
    80000af6:	030e5f37          	lui	t5,0x30e5
    80000afa:	a05f0f1b          	addiw	t5,t5,-1531 # 30e4a05 <_start-0x7cf1b5fb>
    80000afe:	0f32                	slli	t5,t5,0xc
    80000b00:	f09f0f13          	addi	t5,t5,-247
    80000b04:	0f36                	slli	t5,t5,0xd
    80000b06:	287f0f13          	addi	t5,t5,647
    80000b0a:	0f32                	slli	t5,t5,0xc
    80000b0c:	5a9f0f13          	addi	t5,t5,1449
    80000b10:	fff00a9b          	addiw	s5,zero,-1
    80000b14:	1afe                	slli	s5,s5,0x3f
    80000b16:	ff544537          	lui	a0,0xff544
    80000b1a:	cab5051b          	addiw	a0,a0,-853 # ffffffffff543cab <_end+0xffffffff7f527323>
    80000b1e:	0532                	slli	a0,a0,0xc
    80000b20:	f2f50513          	addi	a0,a0,-209
    80000b24:	0536                	slli	a0,a0,0xd
    80000b26:	7e950513          	addi	a0,a0,2025
    80000b2a:	053a                	slli	a0,a0,0xe
    80000b2c:	e3750513          	addi	a0,a0,-457
    80000b30:	007ab837          	lui	a6,0x7ab
    80000b34:	6c58081b          	addiw	a6,a6,1733 # 7ab6c5 <_start-0x7f85493b>
    80000b38:	0832                	slli	a6,a6,0xc
    80000b3a:	59580813          	addi	a6,a6,1429
    80000b3e:	083e                	slli	a6,a6,0xf
    80000b40:	3ad80813          	addi	a6,a6,941
    80000b44:	0836                	slli	a6,a6,0xd
    80000b46:	b0a80813          	addi	a6,a6,-1270
    80000b4a:	5efd                	li	t4,-1
    80000b4c:	006261b7          	lui	gp,0x626
    80000b50:	b4f1819b          	addiw	gp,gp,-1201 # 625b4f <_start-0x7f9da4b1>
    80000b54:	01b2                	slli	gp,gp,0xc
    80000b56:	7f318193          	addi	gp,gp,2035
    80000b5a:	01c2                	slli	gp,gp,0x10
    80000b5c:	afd18193          	addi	gp,gp,-1283
    80000b60:	01b2                	slli	gp,gp,0xc
    80000b62:	f8018193          	addi	gp,gp,-128
    80000b66:	02380eb3          	mul	t4,a6,gp
    80000b6a:	003f09b3          	add	s3,t5,gp
    80000b6e:	03051eb3          	mulh	t4,a0,a6
    80000b72:	03e9d1b3          	divu	gp,s3,t5
