
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800006a6:	0a3a                	slli	s4,s4,0xe
    800006a8:	c29a0a13          	addi	s4,s4,-983
    800006ac:	0a36                	slli	s4,s4,0xd
    800006ae:	2eda0a13          	addi	s4,s4,749
    800006b2:	0a3e                	slli	s4,s4,0xf
    800006b4:	576a0a13          	addi	s4,s4,1398
    800006b8:	ff0064b7          	lui	s1,0xff006
    800006bc:	5b54849b          	addiw	s1,s1,1461 # ffffffffff0065b5 <_end+0xffffffff7efe9c2d>
    800006c0:	04b2                	slli	s1,s1,0xc
    800006c2:	eb548493          	addi	s1,s1,-331
    800006c6:	04b2                	slli	s1,s1,0xc
    800006c8:	45f48493          	addi	s1,s1,1119
    800006cc:	04b6                	slli	s1,s1,0xd
    800006ce:	21748493          	addi	s1,s1,535
    800006d2:	fff00c9b          	addiw	s9,zero,-1
    800006d6:	1cfe                	slli	s9,s9,0x3f
    800006d8:	fff0059b          	addiw	a1,zero,-1
    800006dc:	15fe                	slli	a1,a1,0x3f
    800006de:	000520b7          	lui	ra,0x52
    800006e2:	abd0809b          	addiw	ra,ra,-1347 # 51abd <_start-0x7ffae543>
    800006e6:	00b6                	slli	ra,ra,0xd
    800006e8:	12508093          	addi	ra,ra,293
    800006ec:	00b2                	slli	ra,ra,0xc
    800006ee:	f0108093          	addi	ra,ra,-255
    800006f2:	00b6                	slli	ra,ra,0xd
    800006f4:	b1408093          	addi	ra,ra,-1260
    800006f8:	4d81                	li	s11,0
    800006fa:	98bb009b          	addiw	ra,s6,-1653
    800006fe:	01408b3b          	addw	s6,ra,s4
    80000702:	41690f33          	sub	t5,s2,s6
    80000706:	98bb009b          	addiw	ra,s6,-1653
    8000070a:	0001                	nop
    8000070c:	cd258b13          	addi	s6,a1,-814 # 19e8acd2 <_start-0x6617532e>
    80000710:	00656497          	auipc	s1,0x656
    80000714:	19e8b837          	lui	a6,0x19e8b
    80000718:	01408b3b          	addw	s6,ra,s4
    8000071c:	0001                	nop
    8000071e:	41690f33          	sub	t5,s2,s6
    80000722:	0001                	nop
    80000724:	41690f33          	sub	t5,s2,s6
    80000728:	01408b3b          	addw	s6,ra,s4
    8000072c:	41690f33          	sub	t5,s2,s6
    80000730:	41690f33          	sub	t5,s2,s6
    80000734:	98bb009b          	addiw	ra,s6,-1653
    80000738:	01408b3b          	addw	s6,ra,s4
    8000073c:	00656497          	auipc	s1,0x656
    80000740:	fff0079b          	addiw	a5,zero,-1
    80000744:	17fe                	slli	a5,a5,0x3f
    80000746:	fff00b9b          	addiw	s7,zero,-1
    8000074a:	1bfe                	slli	s7,s7,0x3f
    8000074c:	4301                	li	t1,0
    8000074e:	4281                	li	t0,0
    80000750:	5cfd                	li	s9,-1
    80000752:	fff0009b          	addiw	ra,zero,-1
    80000756:	10fe                	slli	ra,ra,0x3f
    80000758:	00316b37          	lui	s6,0x316
    8000075c:	379b0b1b          	addiw	s6,s6,889 # 316379 <_start-0x7fce9c87>
    80000760:	0b32                	slli	s6,s6,0xc
    80000762:	855b0b13          	addi	s6,s6,-1963
    80000766:	0b32                	slli	s6,s6,0xc
    80000768:	921b0b13          	addi	s6,s6,-1759
    8000076c:	0b36                	slli	s6,s6,0xd
    8000076e:	72cb0b13          	addi	s6,s6,1836
    80000772:	fff0071b          	addiw	a4,zero,-1
    80000776:	177e                	slli	a4,a4,0x3f
    80000778:	4a01                	li	s4,0
    8000077a:	dcd76937          	lui	s2,0xdcd76
    8000077e:	a3d9091b          	addiw	s2,s2,-1475 # ffffffffdcd75a3d <_end+0xffffffff5cd590b5>
    80000782:	0932                	slli	s2,s2,0xc
    80000784:	92d90913          	addi	s2,s2,-1747
    80000788:	0952                	slli	s2,s2,0x14
    8000078a:	66f90913          	addi	s2,s2,1647
    8000078e:	41478cb3          	sub	s9,a5,s4
    80000792:	416b0cbb          	subw	s9,s6,s6
    80000796:	0001                	nop
    80000798:	19e8b737          	lui	a4,0x19e8b
    8000079c:	00656297          	auipc	t0,0x656
    800007a0:	98ba009b          	addiw	ra,s4,-1653
    800007a4:	995e                	add	s2,s2,s7
    800007a6:	0001                	nop
    800007a8:	98ba009b          	addiw	ra,s4,-1653
    800007ac:	cd230a13          	addi	s4,t1,-814 # 80655f20 <_end+0x639598>
    800007b0:	416b0cbb          	subw	s9,s6,s6
    800007b4:	19e8b737          	lui	a4,0x19e8b
    800007b8:	416b0cbb          	subw	s9,s6,s6
    800007bc:	19e8b737          	lui	a4,0x19e8b
    800007c0:	416b0cbb          	subw	s9,s6,s6
    800007c4:	416b0cbb          	subw	s9,s6,s6
    800007c8:	995e                	add	s2,s2,s7
    800007ca:	98ba009b          	addiw	ra,s4,-1653
    800007ce:	567d                	li	a2,-1
    800007d0:	04cd4db7          	lui	s11,0x4cd4
    800007d4:	60fd8d9b          	addiw	s11,s11,1551 # 4cd460f <_start-0x7b32b9f1>
    800007d8:	0db2                	slli	s11,s11,0xc
    800007da:	0dad                	addi	s11,s11,11
    800007dc:	0db2                	slli	s11,s11,0xc
    800007de:	e7dd8d93          	addi	s11,s11,-387
    800007e2:	0db2                	slli	s11,s11,0xc
    800007e4:	b61d8d93          	addi	s11,s11,-1183
    800007e8:	f9a28237          	lui	tp,0xf9a28
    800007ec:	6f52021b          	addiw	tp,tp,1781 # fffffffff9a286f5 <_end+0xffffffff79a0bd6d>
    800007f0:	0232                	slli	tp,tp,0xc
    800007f2:	c9720213          	addi	tp,tp,-873 # fffffffffffffc97 <_end+0xffffffff7ffe330f>
    800007f6:	0232                	slli	tp,tp,0xc
    800007f8:	aa420213          	addi	tp,tp,-1372 # fffffffffffffaa4 <_end+0xffffffff7ffe311c>
    800007fc:	4901                	li	s2,0
    800007fe:	4c81                	li	s9,0
    80000800:	53fd                	li	t2,-1
    80000802:	fff0031b          	addiw	t1,zero,-1
    80000806:	137e                	slli	t1,t1,0x3f
    80000808:	fff0069b          	addiw	a3,zero,-1
    8000080c:	16fe                	slli	a3,a3,0x3f
    8000080e:	4b81                	li	s7,0
    80000810:	05ba4837          	lui	a6,0x5ba4
    80000814:	b5d8081b          	addiw	a6,a6,-1187 # 5ba3b5d <_start-0x7a45c4a3>
    80000818:	0832                	slli	a6,a6,0xc
    8000081a:	91180813          	addi	a6,a6,-1775
    8000081e:	0832                	slli	a6,a6,0xc
    80000820:	f4180813          	addi	a6,a6,-191
    80000824:	0832                	slli	a6,a6,0xc
    80000826:	34680813          	addi	a6,a6,838
    8000082a:	0102093b          	addw	s2,tp,a6
    8000082e:	19e8b637          	lui	a2,0x19e8b
    80000832:	19e8b637          	lui	a2,0x19e8b
    80000836:	0102093b          	addw	s2,tp,a6
    8000083a:	41268db3          	sub	s11,a3,s2
    8000083e:	cd238913          	addi	s2,t2,-814
    80000842:	cd238913          	addi	s2,t2,-814
    80000846:	19e8b637          	lui	a2,0x19e8b
    8000084a:	cd238913          	addi	s2,t2,-814
    8000084e:	0001                	nop
    80000850:	00656317          	auipc	t1,0x656
    80000854:	98b9021b          	addiw	tp,s2,-1653
    80000858:	0102093b          	addw	s2,tp,a6
    8000085c:	0102093b          	addw	s2,tp,a6
    80000860:	417b8dbb          	subw	s11,s7,s7
    80000864:	19e8b637          	lui	a2,0x19e8b
    80000868:	19e8b637          	lui	a2,0x19e8b
    8000086c:	0102093b          	addw	s2,tp,a6
    80000870:	ff824437          	lui	s0,0xff824
    80000874:	8714041b          	addiw	s0,s0,-1935 # ffffffffff823871 <_end+0xffffffff7f806ee9>
    80000878:	043a                	slli	s0,s0,0xe
    8000087a:	48340413          	addi	s0,s0,1155
    8000087e:	0436                	slli	s0,s0,0xd
    80000880:	70d40413          	addi	s0,s0,1805
    80000884:	0432                	slli	s0,s0,0xc
    80000886:	b9140413          	addi	s0,s0,-1135
    8000088a:	fff0031b          	addiw	t1,zero,-1
    8000088e:	137e                	slli	t1,t1,0x3f
    80000890:	fff00b1b          	addiw	s6,zero,-1
    80000894:	1b7e                	slli	s6,s6,0x3f
    80000896:	6cfb2937          	lui	s2,0x6cfb2
    8000089a:	2919091b          	addiw	s2,s2,657 # 6cfb2291 <_start-0x1304dd6f>
    8000089e:	093e                	slli	s2,s2,0xf
    800008a0:	8b590913          	addi	s2,s2,-1867
    800008a4:	093e                	slli	s2,s2,0xf
    800008a6:	88e90913          	addi	s2,s2,-1906
    800008aa:	5a7d                	li	s4,-1
    800008ac:	000f63b7          	lui	t2,0xf6
    800008b0:	6533839b          	addiw	t2,t2,1619 # f6653 <_start-0x7ff099ad>
    800008b4:	03b6                	slli	t2,t2,0xd
    800008b6:	c6b38393          	addi	t2,t2,-917
    800008ba:	03b6                	slli	t2,t2,0xd
    800008bc:	8d338393          	addi	t2,t2,-1837
    800008c0:	03c6                	slli	t2,t2,0x11
    800008c2:	59038393          	addi	t2,t2,1424
    800008c6:	00351737          	lui	a4,0x351
    800008ca:	8dd7071b          	addiw	a4,a4,-1827 # 3508dd <_start-0x7fcaf723>
    800008ce:	0732                	slli	a4,a4,0xc
    800008d0:	80570713          	addi	a4,a4,-2043
    800008d4:	0736                	slli	a4,a4,0xd
    800008d6:	46770713          	addi	a4,a4,1127
    800008da:	0742                	slli	a4,a4,0x10
    800008dc:	aab70713          	addi	a4,a4,-1365
    800008e0:	54fd                	li	s1,-1
    800008e2:	5cfd                	li	s9,-1
    800008e4:	fff0009b          	addiw	ra,zero,-1
    800008e8:	10fe                	slli	ra,ra,0x3f
    800008ea:	975a                	add	a4,a4,s6
    800008ec:	19e8b437          	lui	s0,0x19e8b
    800008f0:	cd238913          	addi	s2,t2,-814
    800008f4:	00656317          	auipc	t1,0x656
    800008f8:	414a0cbb          	subw	s9,s4,s4
    800008fc:	98b9009b          	addiw	ra,s2,-1653
    80000900:	19e8b437          	lui	s0,0x19e8b
    80000904:	00e0893b          	addw	s2,ra,a4
    80000908:	cd238913          	addi	s2,t2,-814
    8000090c:	00656317          	auipc	t1,0x656
    80000910:	19e8b437          	lui	s0,0x19e8b
    80000914:	0001                	nop
    80000916:	975a                	add	a4,a4,s6
    80000918:	00e0893b          	addw	s2,ra,a4
    8000091c:	975a                	add	a4,a4,s6
    8000091e:	98b9009b          	addiw	ra,s2,-1653
    80000922:	00656317          	auipc	t1,0x656
    80000926:	975a                	add	a4,a4,s6
    80000928:	975a                	add	a4,a4,s6
    8000092a:	975a                	add	a4,a4,s6
    8000092c:	98b9009b          	addiw	ra,s2,-1653
    80000930:	41248cb3          	sub	s9,s1,s2
    80000934:	fff00d1b          	addiw	s10,zero,-1
    80000938:	1d7e                	slli	s10,s10,0x3f
    8000093a:	5cfd                	li	s9,-1
    8000093c:	56fd                	li	a3,-1
    8000093e:	57fd                	li	a5,-1
    80000940:	51fd                	li	gp,-1
    80000942:	fff0049b          	addiw	s1,zero,-1
    80000946:	14fe                	slli	s1,s1,0x3f
    80000948:	4e01                	li	t3,0
    8000094a:	567d                	li	a2,-1
    8000094c:	4c01                	li	s8,0
    8000094e:	fff00a1b          	addiw	s4,zero,-1
    80000952:	1a7e                	slli	s4,s4,0x3f
    80000954:	01418c3b          	addw	s8,gp,s4
    80000958:	cd260c13          	addi	s8,a2,-814 # 19e8acd2 <_start-0x6617532e>
    8000095c:	01418c3b          	addw	s8,gp,s4
    80000960:	9a6a                	add	s4,s4,s10
    80000962:	01418c3b          	addw	s8,gp,s4
    80000966:	9a6a                	add	s4,s4,s10
    80000968:	9a6a                	add	s4,s4,s10
    8000096a:	19e8b6b7          	lui	a3,0x19e8b
    8000096e:	01418c3b          	addw	s8,gp,s4
    80000972:	19e8b6b7          	lui	a3,0x19e8b
    80000976:	419c8e3b          	subw	t3,s9,s9
    8000097a:	419c8e3b          	subw	t3,s9,s9
    8000097e:	98bc019b          	addiw	gp,s8,-1653
    80000982:	cd260c13          	addi	s8,a2,-814
    80000986:	19e8b6b7          	lui	a3,0x19e8b
    8000098a:	0001                	nop
    8000098c:	98bc019b          	addiw	gp,s8,-1653
    80000990:	cd260c13          	addi	s8,a2,-814
    80000994:	00656497          	auipc	s1,0x656
    80000998:	98bc019b          	addiw	gp,s8,-1653
    8000099c:	0001                	nop
    8000099e:	19e8b6b7          	lui	a3,0x19e8b
    800009a2:	00656497          	auipc	s1,0x656
    800009a6:	41878e33          	sub	t3,a5,s8
    800009aa:	0001                	nop
    800009ac:	4e81                	li	t4,0
    800009ae:	fff16cb7          	lui	s9,0xfff16
    800009b2:	703c8c9b          	addiw	s9,s9,1795 # fffffffffff16703 <_end+0xffffffff7fef9d7b>
    800009b6:	0cbe                	slli	s9,s9,0xf
    800009b8:	ec7c8c93          	addi	s9,s9,-313
    800009bc:	0cb6                	slli	s9,s9,0xd
    800009be:	55bc8c93          	addi	s9,s9,1371
    800009c2:	0cb6                	slli	s9,s9,0xd
    800009c4:	762c8c93          	addi	s9,s9,1890
    800009c8:	0314ca37          	lui	s4,0x314c
    800009cc:	945a0a1b          	addiw	s4,s4,-1723 # 314b945 <_start-0x7ceb46bb>
    800009d0:	0a32                	slli	s4,s4,0xc
    800009d2:	639a0a13          	addi	s4,s4,1593
    800009d6:	0a32                	slli	s4,s4,0xc
    800009d8:	3a3a0a13          	addi	s4,s4,931
    800009dc:	0a32                	slli	s4,s4,0xc
    800009de:	b6ca0a13          	addi	s4,s4,-1172
    800009e2:	4681                	li	a3,0
    800009e4:	ea80ce37          	lui	t3,0xea80c
    800009e8:	629e0e1b          	addiw	t3,t3,1577 # ffffffffea80c629 <_end+0xffffffff6a7efca1>
    800009ec:	0e3e                	slli	t3,t3,0xf
    800009ee:	0a1e0e13          	addi	t3,t3,161
    800009f2:	0e4e                	slli	t3,t3,0x13
    800009f4:	c0de0e13          	addi	t3,t3,-1011
    800009f8:	567d                	li	a2,-1
    800009fa:	0023ed37          	lui	s10,0x23e
    800009fe:	217d0d1b          	addiw	s10,s10,535 # 23e217 <_start-0x7fdc1de9>
    80000a02:	0d32                	slli	s10,s10,0xc
    80000a04:	e4dd0d13          	addi	s10,s10,-435
    80000a08:	0d3a                	slli	s10,s10,0xe
    80000a0a:	927d0d13          	addi	s10,s10,-1753
    80000a0e:	0d32                	slli	s10,s10,0xc
    80000a10:	f38d0d13          	addi	s10,s10,-200
    80000a14:	59fd                	li	s3,-1
    80000a16:	4701                	li	a4,0
    80000a18:	fff0081b          	addiw	a6,zero,-1
    80000a1c:	187e                	slli	a6,a6,0x3f
    80000a1e:	cd270c93          	addi	s9,a4,-814
    80000a22:	01460cbb          	addw	s9,a2,s4
    80000a26:	19e8b837          	lui	a6,0x19e8b
    80000a2a:	01460cbb          	addw	s9,a2,s4
    80000a2e:	01460cbb          	addw	s9,a2,s4
    80000a32:	41998eb3          	sub	t4,s3,s9
    80000a36:	9a72                	add	s4,s4,t3
    80000a38:	cd270c93          	addi	s9,a4,-814
    80000a3c:	19e8b837          	lui	a6,0x19e8b
    80000a40:	01460cbb          	addw	s9,a2,s4
    80000a44:	0001                	nop
    80000a46:	98bc861b          	addiw	a2,s9,-1653
    80000a4a:	0001                	nop
    80000a4c:	41ad0ebb          	subw	t4,s10,s10
    80000a50:	41998eb3          	sub	t4,s3,s9
    80000a54:	4d01                	li	s10,0
    80000a56:	59fd                	li	s3,-1
    80000a58:	fffa41b7          	lui	gp,0xfffa4
    80000a5c:	b591819b          	addiw	gp,gp,-1191 # fffffffffffa3b59 <_end+0xffffffff7ff871d1>
    80000a60:	01b6                	slli	gp,gp,0xd
    80000a62:	b3518193          	addi	gp,gp,-1227
    80000a66:	01b2                	slli	gp,gp,0xc
    80000a68:	d7518193          	addi	gp,gp,-651
    80000a6c:	01ce                	slli	gp,gp,0x13
    80000a6e:	cf118193          	addi	gp,gp,-783
    80000a72:	4381                	li	t2,0
    80000a74:	5f7d                	li	t5,-1
    80000a76:	4801                	li	a6,0
    80000a78:	fff00c9b          	addiw	s9,zero,-1
    80000a7c:	1cfe                	slli	s9,s9,0x3f
    80000a7e:	4b81                	li	s7,0
    80000a80:	fff0009b          	addiw	ra,zero,-1
    80000a84:	10fe                	slli	ra,ra,0x3f
    80000a86:	ff620637          	lui	a2,0xff620
    80000a8a:	4116061b          	addiw	a2,a2,1041 # ffffffffff620411 <_end+0xffffffff7f603a89>
    80000a8e:	0632                	slli	a2,a2,0xc
    80000a90:	90160613          	addi	a2,a2,-1791
    80000a94:	063a                	slli	a2,a2,0xe
    80000a96:	3e360613          	addi	a2,a2,995
    80000a9a:	0636                	slli	a2,a2,0xd
    80000a9c:	3e060613          	addi	a2,a2,992
    80000aa0:	98bb809b          	addiw	ra,s7,-1653
    80000aa4:	cd238b93          	addi	s7,t2,-814
    80000aa8:	0001                	nop
    80000aaa:	0001                	nop
    80000aac:	01308bbb          	addw	s7,ra,s3
    80000ab0:	0001                	nop
    80000ab2:	99ea                	add	s3,s3,s10
    80000ab4:	99ea                	add	s3,s3,s10
    80000ab6:	99ea                	add	s3,s3,s10
    80000ab8:	19e8b637          	lui	a2,0x19e8b
    80000abc:	cd238b93          	addi	s7,t2,-814
    80000ac0:	41780f33          	sub	t5,a6,s7
    80000ac4:	98bb809b          	addiw	ra,s7,-1653
    80000ac8:	98bb809b          	addiw	ra,s7,-1653
    80000acc:	98bb809b          	addiw	ra,s7,-1653
    80000ad0:	99ea                	add	s3,s3,s10
    80000ad2:	99ea                	add	s3,s3,s10
    80000ad4:	19e8b637          	lui	a2,0x19e8b
    80000ad8:	01308bbb          	addw	s7,ra,s3
    80000adc:	fff0021b          	addiw	tp,zero,-1
    80000ae0:	127e                	slli	tp,tp,0x3f
    80000ae2:	fff0089b          	addiw	a7,zero,-1
    80000ae6:	18fe                	slli	a7,a7,0x3f
    80000ae8:	fff0019b          	addiw	gp,zero,-1
    80000aec:	11fe                	slli	gp,gp,0x3f
    80000aee:	597d                	li	s2,-1
    80000af0:	fff0029b          	addiw	t0,zero,-1
    80000af4:	12fe                	slli	t0,t0,0x3f
    80000af6:	fff0041b          	addiw	s0,zero,-1
    80000afa:	147e                	slli	s0,s0,0x3f
    80000afc:	4e81                	li	t4,0
    80000afe:	4381                	li	t2,0
    80000b00:	4d81                	li	s11,0
    80000b02:	4f01                	li	t5,0
    80000b04:	98b9019b          	addiw	gp,s2,-1653
    80000b08:	41bd8f3b          	subw	t5,s11,s11
    80000b0c:	41240f33          	sub	t5,s0,s2
    80000b10:	98b9019b          	addiw	gp,s2,-1653
    80000b14:	cd228913          	addi	s2,t0,-814 # 8065646e <_end+0x639ae6>
    80000b18:	98b9019b          	addiw	gp,s2,-1653
    80000b1c:	41bd8f3b          	subw	t5,s11,s11
    80000b20:	19e8b3b7          	lui	t2,0x19e8b
    80000b24:	98b9019b          	addiw	gp,s2,-1653
