
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000808:	fff0079b          	addiw	a5,zero,-1
    8000080c:	03f79793          	slli	a5,a5,0x3f
    80000810:	ffa81537          	lui	a0,0xffa81
    80000814:	8c75051b          	addiw	a0,a0,-1849 # ffffffffffa808c7 <_end+0xffffffff7fa61f3f>
    80000818:	00f51513          	slli	a0,a0,0xf
    8000081c:	e4f50513          	addi	a0,a0,-433
    80000820:	00c51513          	slli	a0,a0,0xc
    80000824:	c3350513          	addi	a0,a0,-973
    80000828:	00d51513          	slli	a0,a0,0xd
    8000082c:	18b50513          	addi	a0,a0,395
    80000830:	00000d93          	li	s11,0
    80000834:	0056fc37          	lui	s8,0x56f
    80000838:	c21c0c1b          	addiw	s8,s8,-991 # 56ec21 <_start-0x7fa913df>
    8000083c:	00ec1c13          	slli	s8,s8,0xe
    80000840:	b27c0c13          	addi	s8,s8,-1241
    80000844:	00cc1c13          	slli	s8,s8,0xc
    80000848:	07dc0c13          	addi	s8,s8,125
    8000084c:	00ec1c13          	slli	s8,s8,0xe
    80000850:	f82c0c13          	addi	s8,s8,-126
    80000854:	fff00c9b          	addiw	s9,zero,-1
    80000858:	03fc9c93          	slli	s9,s9,0x3f
    8000085c:	00000a13          	li	s4,0
    80000860:	0245523b          	divuw	tp,a0,tp
    80000864:	405a0cb3          	sub	s9,s4,t0
    80000868:	038cfa3b          	remuw	s4,s9,s8
    8000086c:	201de517          	auipc	a0,0x201de
    80000870:	0057853b          	addw	a0,a5,t0
    80000874:	12c78a1b          	addiw	s4,a5,300
    80000878:	c94dc237          	lui	tp,0xc94dc
    8000087c:	02d2823b          	mulw	tp,t0,a3
    80000880:	025cb2b3          	mulhu	t0,s9,t0
    80000884:	00000013          	nop
    80000888:	038526b3          	mulhsu	a3,a0,s8
    8000088c:	201de517          	auipc	a0,0x201de
    80000890:	025c02b3          	mul	t0,s8,t0
    80000894:	12c78a1b          	addiw	s4,a5,300
    80000898:	405a0cb3          	sub	s9,s4,t0
    8000089c:	019486b3          	add	a3,s1,s9
    800008a0:	02f2f2b3          	remu	t0,t0,a5
    800008a4:	419d84bb          	subw	s1,s11,s9
    800008a8:	419d84bb          	subw	s1,s11,s9
    800008ac:	419d84bb          	subw	s1,s11,s9
    800008b0:	038cfa3b          	remuw	s4,s9,s8
    800008b4:	02f2f2b3          	remu	t0,t0,a5
    800008b8:	03955233          	divu	tp,a0,s9
    800008bc:	038526b3          	mulhsu	a3,a0,s8
    800008c0:	405a0cb3          	sub	s9,s4,t0
    800008c4:	03955233          	divu	tp,a0,s9
    800008c8:	025c02b3          	mul	t0,s8,t0
    800008cc:	419d84bb          	subw	s1,s11,s9
    800008d0:	fff00793          	li	a5,-1
    800008d4:	fff00f9b          	addiw	t6,zero,-1
    800008d8:	03ff9f93          	slli	t6,t6,0x3f
    800008dc:	fff0099b          	addiw	s3,zero,-1
    800008e0:	03f99993          	slli	s3,s3,0x3f
    800008e4:	fff00093          	li	ra,-1
    800008e8:	fff00d1b          	addiw	s10,zero,-1
    800008ec:	03fd1d13          	slli	s10,s10,0x3f
    800008f0:	ff0e8c37          	lui	s8,0xff0e8
    800008f4:	cebc0c1b          	addiw	s8,s8,-789 # ffffffffff0e7ceb <_end+0xffffffff7f0c9363>
    800008f8:	00cc1c13          	slli	s8,s8,0xc
    800008fc:	c17c0c13          	addi	s8,s8,-1001
    80000900:	00cc1c13          	slli	s8,s8,0xc
    80000904:	d35c0c13          	addi	s8,s8,-715
    80000908:	00dc1c13          	slli	s8,s8,0xd
    8000090c:	8d6c0c13          	addi	s8,s8,-1834
    80000910:	ff8936b7          	lui	a3,0xff893
    80000914:	4f56869b          	addiw	a3,a3,1269 # ffffffffff8934f5 <_end+0xffffffff7f874b6d>
    80000918:	01469693          	slli	a3,a3,0x14
    8000091c:	10768693          	addi	a3,a3,263
    80000920:	00e69693          	slli	a3,a3,0xe
    80000924:	74f68693          	addi	a3,a3,1871
    80000928:	ffc14237          	lui	tp,0xffc14
    8000092c:	9e32021b          	addiw	tp,tp,-1565 # ffffffffffc139e3 <_end+0xffffffff7fbf505b>
    80000930:	00c21213          	slli	tp,tp,0xc
    80000934:	1f520213          	addi	tp,tp,501 # 1f5 <_start-0x7ffffe0b>
    80000938:	00e21213          	slli	tp,tp,0xe
    8000093c:	08b20213          	addi	tp,tp,139 # 8b <_start-0x7fffff75>
    80000940:	00e21213          	slli	tp,tp,0xe
    80000944:	32c20213          	addi	tp,tp,812 # 32c <_start-0x7ffffcd4>
    80000948:	fff00913          	li	s2,-1
    8000094c:	00000813          	li	a6,0
    80000950:	0389e93b          	remw	s2,s3,s8
    80000954:	201de797          	auipc	a5,0x201de
    80000958:	0387a833          	mulhsu	a6,a5,s8
    8000095c:	021f97b3          	mulh	a5,t6,ra
    80000960:	12c9099b          	addiw	s3,s2,300
    80000964:	40498d33          	sub	s10,s3,tp
    80000968:	004907bb          	addw	a5,s2,tp
    8000096c:	03a7d0b3          	divu	ra,a5,s10
    80000970:	12c9099b          	addiw	s3,s2,300
    80000974:	0217d0bb          	divuw	ra,a5,ra
    80000978:	03a7d0b3          	divu	ra,a5,s10
    8000097c:	201de797          	auipc	a5,0x201de
    80000980:	40498d33          	sub	s10,s3,tp
    80000984:	c94dc0b7          	lui	ra,0xc94dc
    80000988:	0217d0bb          	divuw	ra,a5,ra
    8000098c:	c94dc0b7          	lui	ra,0xc94dc
    80000990:	03096233          	rem	tp,s2,a6
    80000994:	021f97b3          	mulh	a5,t6,ra
    80000998:	0210c233          	div	tp,ra,ra
    8000099c:	004907bb          	addw	a5,s2,tp
    800009a0:	038d79bb          	remuw	s3,s10,s8
    800009a4:	0210c233          	div	tp,ra,ra
    800009a8:	0217d0bb          	divuw	ra,a5,ra
    800009ac:	fff00e1b          	addiw	t3,zero,-1
    800009b0:	03fe1e13          	slli	t3,t3,0x3f
    800009b4:	fff0081b          	addiw	a6,zero,-1
    800009b8:	03f81813          	slli	a6,a6,0x3f
    800009bc:	fff00a93          	li	s5,-1
    800009c0:	fff0021b          	addiw	tp,zero,-1
    800009c4:	03f21213          	slli	tp,tp,0x3f
    800009c8:	fff0071b          	addiw	a4,zero,-1
    800009cc:	03f71713          	slli	a4,a4,0x3f
    800009d0:	fff00e93          	li	t4,-1
    800009d4:	fff0099b          	addiw	s3,zero,-1
    800009d8:	03f99993          	slli	s3,s3,0x3f
    800009dc:	ff0b4d37          	lui	s10,0xff0b4
    800009e0:	1add0d1b          	addiw	s10,s10,429 # ffffffffff0b41ad <_end+0xffffffff7f095825>
    800009e4:	00cd1d13          	slli	s10,s10,0xc
    800009e8:	f5fd0d13          	addi	s10,s10,-161
    800009ec:	00dd1d13          	slli	s10,s10,0xd
    800009f0:	b69d0d13          	addi	s10,s10,-1175
    800009f4:	00dd1d13          	slli	s10,s10,0xd
    800009f8:	aa9d0d13          	addi	s10,s10,-1367
    800009fc:	ffe1e6b7          	lui	a3,0xffe1e
    80000a00:	bd96869b          	addiw	a3,a3,-1063 # ffffffffffe1dbd9 <_end+0xffffffff7fdff251>
    80000a04:	01069693          	slli	a3,a3,0x10
    80000a08:	6a168693          	addi	a3,a3,1697
    80000a0c:	00e69693          	slli	a3,a3,0xe
    80000a10:	d4f68693          	addi	a3,a3,-689
    80000a14:	00c69693          	slli	a3,a3,0xc
    80000a18:	dd068693          	addi	a3,a3,-560
    80000a1c:	fff317b7          	lui	a5,0xfff31
    80000a20:	a257879b          	addiw	a5,a5,-1499 # fffffffffff30a25 <_end+0xffffffff7ff1209d>
    80000a24:	00c79793          	slli	a5,a5,0xc
    80000a28:	42778793          	addi	a5,a5,1063
    80000a2c:	00c79793          	slli	a5,a5,0xc
    80000a30:	d7578793          	addi	a5,a5,-651
    80000a34:	00f79793          	slli	a5,a5,0xf
    80000a38:	18578793          	addi	a5,a5,389
    80000a3c:	0247d23b          	divuw	tp,a5,tp
    80000a40:	0306823b          	mulw	tp,a3,a6
    80000a44:	03ae7abb          	remuw	s5,t3,s10
    80000a48:	03aae9bb          	remw	s3,s5,s10
    80000a4c:	0309e6b3          	rem	a3,s3,a6
    80000a50:	024246b3          	div	a3,tp,tp
    80000a54:	03a7a833          	mulhsu	a6,a5,s10
    80000a58:	03a7a833          	mulhsu	a6,a5,s10
    80000a5c:	0306823b          	mulw	tp,a3,a6
    80000a60:	00000013          	nop
    80000a64:	024246b3          	div	a3,tp,tp
    80000a68:	c94dc237          	lui	tp,0xc94dc
    80000a6c:	40da8e33          	sub	t3,s5,a3
    80000a70:	40da8e33          	sub	t3,s5,a3
    80000a74:	03a7a833          	mulhsu	a6,a5,s10
    80000a78:	fff0059b          	addiw	a1,zero,-1
    80000a7c:	03f59593          	slli	a1,a1,0x3f
    80000a80:	00000413          	li	s0,0
    80000a84:	fff00693          	li	a3,-1
    80000a88:	ff37fbb7          	lui	s7,0xff37f
    80000a8c:	e43b8b9b          	addiw	s7,s7,-445 # ffffffffff37ee43 <_end+0xffffffff7f3604bb>
    80000a90:	00eb9b93          	slli	s7,s7,0xe
    80000a94:	1b5b8b93          	addi	s7,s7,437
    80000a98:	00cb9b93          	slli	s7,s7,0xc
    80000a9c:	401b8b93          	addi	s7,s7,1025
    80000aa0:	00cb9b93          	slli	s7,s7,0xc
    80000aa4:	762b8b93          	addi	s7,s7,1890
    80000aa8:	00228837          	lui	a6,0x228
    80000aac:	c218081b          	addiw	a6,a6,-991 # 227c21 <_start-0x7fdd83df>
    80000ab0:	00c81813          	slli	a6,a6,0xc
    80000ab4:	f1380813          	addi	a6,a6,-237
    80000ab8:	00d81813          	slli	a6,a6,0xd
    80000abc:	30780813          	addi	a6,a6,775
    80000ac0:	01081813          	slli	a6,a6,0x10
    80000ac4:	72280813          	addi	a6,a6,1826
    80000ac8:	ffd8e637          	lui	a2,0xffd8e
    80000acc:	e356061b          	addiw	a2,a2,-459 # ffffffffffd8de35 <_end+0xffffffff7fd6f4ad>
    80000ad0:	00c61613          	slli	a2,a2,0xc
    80000ad4:	03360613          	addi	a2,a2,51
    80000ad8:	00c61613          	slli	a2,a2,0xc
    80000adc:	4d760613          	addi	a2,a2,1239
    80000ae0:	00d61613          	slli	a2,a2,0xd
    80000ae4:	f1160613          	addi	a2,a2,-239
    80000ae8:	00602d37          	lui	s10,0x602
    80000aec:	577d0d1b          	addiw	s10,s10,1399 # 602577 <_start-0x7f9fda89>
    80000af0:	00ed1d13          	slli	s10,s10,0xe
    80000af4:	f2dd0d13          	addi	s10,s10,-211
    80000af8:	00cd1d13          	slli	s10,s10,0xc
    80000afc:	6a1d0d13          	addi	s10,s10,1697
    80000b00:	00ed1d13          	slli	s10,s10,0xe
    80000b04:	ab9d0d13          	addi	s10,s10,-1351
    80000b08:	fff00e9b          	addiw	t4,zero,-1
    80000b0c:	03fe9e93          	slli	t4,t4,0x3f
    80000b10:	fff00e1b          	addiw	t3,zero,-1
    80000b14:	03fe1e13          	slli	t3,t3,0x3f
    80000b18:	fff00993          	li	s3,-1
    80000b1c:	03ae7bbb          	remuw	s7,t3,s10
    80000b20:	aed80693          	addi	a3,a6,-1299
    80000b24:	028445b3          	div	a1,s0,s0
    80000b28:	0305843b          	mulw	s0,a1,a6
    80000b2c:	aed80693          	addi	a3,a6,-1299
    80000b30:	00b986bb          	addw	a3,s3,a1
    80000b34:	030d4d3b          	divw	s10,s10,a6
    80000b38:	0335f5b3          	remu	a1,a1,s3
    80000b3c:	030d4d3b          	divw	s10,s10,a6
    80000b40:	12c98b9b          	addiw	s7,s3,300
    80000b44:	0309e5b3          	rem	a1,s3,a6
    80000b48:	0305843b          	mulw	s0,a1,a6
    80000b4c:	41ce863b          	subw	a2,t4,t3
    80000b50:	0309e5b3          	rem	a1,s3,a6
    80000b54:	00000013          	nop
    80000b58:	028445b3          	div	a1,s0,s0
    80000b5c:	0335f5b3          	remu	a1,a1,s3
    80000b60:	00b986bb          	addw	a3,s3,a1
    80000b64:	03c6d433          	divu	s0,a3,t3
    80000b68:	028e96b3          	mulh	a3,t4,s0
    80000b6c:	12c98b9b          	addiw	s7,s3,300
    80000b70:	0309e5b3          	rem	a1,s3,a6
    80000b74:	03ae7bbb          	remuw	s7,t3,s10
    80000b78:	03a6a833          	mulhsu	a6,a3,s10
    80000b7c:	00000093          	li	ra,0
    80000b80:	f9084c37          	lui	s8,0xf9084
    80000b84:	d5fc0c1b          	addiw	s8,s8,-673 # fffffffff9083d5f <_end+0xffffffff790653d7>
    80000b88:	010c1c13          	slli	s8,s8,0x10
    80000b8c:	a81c0c13          	addi	s8,s8,-1407
    80000b90:	010c1c13          	slli	s8,s8,0x10
    80000b94:	a9bc0c13          	addi	s8,s8,-1381
    80000b98:	fff0079b          	addiw	a5,zero,-1
    80000b9c:	03f79793          	slli	a5,a5,0x3f
    80000ba0:	fff00513          	li	a0,-1
    80000ba4:	fff0081b          	addiw	a6,zero,-1
    80000ba8:	03f81813          	slli	a6,a6,0x3f
    80000bac:	00000913          	li	s2,0
    80000bb0:	00000193          	li	gp,0
    80000bb4:	001194b7          	lui	s1,0x119
    80000bb8:	6f34849b          	addiw	s1,s1,1779 # 1196f3 <_start-0x7fee690d>
    80000bbc:	00e49493          	slli	s1,s1,0xe
    80000bc0:	62d48493          	addi	s1,s1,1581
    80000bc4:	01049493          	slli	s1,s1,0x10
    80000bc8:	b5348493          	addi	s1,s1,-1197
    80000bcc:	00c49493          	slli	s1,s1,0xc
    80000bd0:	cd948493          	addi	s1,s1,-807
    80000bd4:	fff00613          	li	a2,-1
    80000bd8:	00000393          	li	t2,0
    80000bdc:	0307e63b          	remw	a2,a5,a6
    80000be0:	01238533          	add	a0,t2,s2
    80000be4:	201de497          	auipc	s1,0x201de
    80000be8:	023931b3          	mulhu	gp,s2,gp
    80000bec:	02c1f1b3          	remu	gp,gp,a2
    80000bf0:	02a180bb          	mulw	ra,gp,a0
    80000bf4:	021c14b3          	mulh	s1,s8,ra
    80000bf8:	023931b3          	mulhu	gp,s2,gp
    80000bfc:	02a180bb          	mulw	ra,gp,a0
    80000c00:	030977bb          	remuw	a5,s2,a6
    80000c04:	02a661b3          	rem	gp,a2,a0
    80000c08:	201de497          	auipc	s1,0x201de
    80000c0c:	02a8483b          	divw	a6,a6,a0
    80000c10:	40378933          	sub	s2,a5,gp
    80000c14:	0304a533          	mulhsu	a0,s1,a6
    80000c18:	c94dc0b7          	lui	ra,0xc94dc
    80000c1c:	021c14b3          	mulh	s1,s8,ra
    80000c20:	01238533          	add	a0,t2,s2
    80000c24:	0214d0bb          	divuw	ra,s1,ra
    80000c28:	0214d0bb          	divuw	ra,s1,ra
    80000c2c:	0307e63b          	remw	a2,a5,a6
    80000c30:	0304a533          	mulhsu	a0,s1,a6
    80000c34:	03d040b3          	div	ra,zero,t4
    80000c38:	53d76393          	ori	t2,a4,1341
    80000c3c:	52af7d13          	andi	s10,t5,1322
    80000c40:	01dc2fb3          	slt	t6,s8,t4
    80000c44:	03143933          	mulhu	s2,s0,a7
    80000c48:	daec3a13          	sltiu	s4,s8,-594
    80000c4c:	027b6e3b          	remw	t3,s6,t2
    80000c50:	aed68193          	addi	gp,a3,-1299
    80000c54:	513faf93          	slti	t6,t6,1299
    80000c58:	9e8ec093          	xori	ra,t4,-1560
    80000c5c:	c94dc837          	lui	a6,0xc94dc
    80000c60:	010a5a33          	srl	s4,s4,a6
    80000c64:	00bd0233          	add	tp,s10,a1
    80000c68:	0242ee33          	rem	t3,t0,tp
    80000c6c:	53d76393          	ori	t2,a4,1341
    80000c70:	201de597          	auipc	a1,0x201de
    80000c74:	027b6e3b          	remw	t3,s6,t2
    80000c78:	4028d81b          	sraiw	a6,a7,0x2
    80000c7c:	024c1113          	slli	sp,s8,0x24
    80000c80:	01227033          	and	zero,tp,s2
    80000c84:	0207d83b          	divuw	a6,a5,zero
    80000c88:	0242ee33          	rem	t3,t0,tp
    80000c8c:	00c59d9b          	slliw	s11,a1,0xc
    80000c90:	01dc2fb3          	slt	t6,s8,t4
    80000c94:	03d040b3          	div	ra,zero,t4
    80000c98:	41b1d293          	srai	t0,gp,0x1b
    80000c9c:	40db0e33          	sub	t3,s6,a3
    80000ca0:	41b1d293          	srai	t0,gp,0x1b
    80000ca4:	01aa8a3b          	addw	s4,s5,s10
    80000ca8:	00000013          	nop
    80000cac:	0242ee33          	rem	t3,t0,tp
    80000cb0:	40db0e33          	sub	t3,s6,a3
    80000cb4:	40db0e33          	sub	t3,s6,a3
    80000cb8:	41acd23b          	sraw	tp,s9,s10
    80000cbc:	031b8fb3          	mul	t6,s7,a7
    80000cc0:	01dc2fb3          	slt	t6,s8,t4
    80000cc4:	020c9733          	mulh	a4,s9,zero
    80000cc8:	201de597          	auipc	a1,0x201de
    80000ccc:	010a5a33          	srl	s4,s4,a6
    80000cd0:	12cd059b          	addiw	a1,s10,300
    80000cd4:	41acd23b          	sraw	tp,s9,s10
    80000cd8:	01aa8a3b          	addw	s4,s5,s10
    80000cdc:	4182ddb3          	sra	s11,t0,s8
    80000ce0:	418489bb          	subw	s3,s1,s8
    80000ce4:	0097de3b          	srlw	t3,a5,s1
    80000ce8:	52af7d13          	andi	s10,t5,1322
    80000cec:	031b8fb3          	mul	t6,s7,a7
    80000cf0:	aed68193          	addi	gp,a3,-1299
    80000cf4:	01e06c33          	or	s8,zero,t5
    80000cf8:	00000013          	nop
    80000cfc:	020c9733          	mulh	a4,s9,zero
    80000d00:	4182ddb3          	sra	s11,t0,s8
    80000d04:	02dc733b          	remuw	t1,s8,a3
    80000d08:	4182ddb3          	sra	s11,t0,s8
    80000d0c:	01dc2fb3          	slt	t6,s8,t4
    80000d10:	40db0e33          	sub	t3,s6,a3
    80000d14:	020c9733          	mulh	a4,s9,zero
    80000d18:	03b1deb3          	divu	t4,gp,s11
    80000d1c:	201de597          	auipc	a1,0x201de
    80000d20:	aed68193          	addi	gp,a3,-1299
    80000d24:	9e8ec093          	xori	ra,t4,-1560
    80000d28:	40db0e33          	sub	t3,s6,a3
    80000d2c:	027b6e3b          	remw	t3,s6,t2
    80000d30:	010a5a33          	srl	s4,s4,a6
    80000d34:	0168b0b3          	sltu	ra,a7,s6
    80000d38:	001a9433          	sll	s0,s5,ra
    80000d3c:	52af7d13          	andi	s10,t5,1322
    80000d40:	53d76393          	ori	t2,a4,1341
    80000d44:	01aa8a3b          	addw	s4,s5,s10
    80000d48:	aed68193          	addi	gp,a3,-1299
    80000d4c:	00bd0233          	add	tp,s10,a1
    80000d50:	034bccbb          	divw	s9,s7,s4
    80000d54:	513faf93          	slti	t6,t6,1299
    80000d58:	001a9433          	sll	s0,s5,ra
    80000d5c:	01f8d41b          	srliw	s0,a7,0x1f
    80000d60:	027b6e3b          	remw	t3,s6,t2
    80000d64:	0207d83b          	divuw	a6,a5,zero
    80000d68:	03d040b3          	div	ra,zero,t4
    80000d6c:	00c59d9b          	slliw	s11,a1,0xc
    80000d70:	03b1deb3          	divu	t4,gp,s11
    80000d74:	0350f0b3          	remu	ra,ra,s5
    80000d78:	0242ee33          	rem	t3,t0,tp
    80000d7c:	001a9433          	sll	s0,s5,ra
    80000d80:	024d883b          	mulw	a6,s11,tp
    80000d84:	0242ee33          	rem	t3,t0,tp
    80000d88:	0350f0b3          	remu	ra,ra,s5
    80000d8c:	03143933          	mulhu	s2,s0,a7
    80000d90:	01dc2fb3          	slt	t6,s8,t4
    80000d94:	03b1deb3          	divu	t4,gp,s11
    80000d98:	0207d83b          	divuw	a6,a5,zero
    80000d9c:	53d76393          	ori	t2,a4,1341
    80000da0:	02dc733b          	remuw	t1,s8,a3
    80000da4:	aed68193          	addi	gp,a3,-1299
    80000da8:	0097de3b          	srlw	t3,a5,s1
    80000dac:	53d76393          	ori	t2,a4,1341
    80000db0:	020c9733          	mulh	a4,s9,zero
    80000db4:	c94dc837          	lui	a6,0xc94dc
    80000db8:	0097de3b          	srlw	t3,a5,s1
    80000dbc:	024d883b          	mulw	a6,s11,tp
    80000dc0:	52af7d13          	andi	s10,t5,1322
    80000dc4:	01227033          	and	zero,tp,s2
    80000dc8:	4182ddb3          	sra	s11,t0,s8
    80000dcc:	01227033          	and	zero,tp,s2
    80000dd0:	0207d83b          	divuw	a6,a5,zero
    80000dd4:	03b1deb3          	divu	t4,gp,s11
    80000dd8:	01dc2fb3          	slt	t6,s8,t4
    80000ddc:	031b8fb3          	mul	t6,s7,a7
    80000de0:	53d76393          	ori	t2,a4,1341
    80000de4:	0350f0b3          	remu	ra,ra,s5
    80000de8:	03d040b3          	div	ra,zero,t4
    80000dec:	52af7d13          	andi	s10,t5,1322
    80000df0:	0168b0b3          	sltu	ra,a7,s6
    80000df4:	12cd059b          	addiw	a1,s10,300
    80000df8:	00bd0233          	add	tp,s10,a1
    80000dfc:	01f8d41b          	srliw	s0,a7,0x1f
    80000e00:	c94dc837          	lui	a6,0xc94dc
    80000e04:	024d883b          	mulw	a6,s11,tp
    80000e08:	4028d81b          	sraiw	a6,a7,0x2
